url
"https://data.geopf.fr/wms-r/LHD_FXX_0572_6719_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=571999.75,6718000.25,572999.75,6719000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0572_6719_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0571_6719_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=570999.75,6718000.25,571999.75,6719000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0571_6719_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0553_6706_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=552999.75,6705000.25,553999.75,6706000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0553_6706_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0556_6708_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=555999.75,6707000.25,556999.75,6708000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0556_6708_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0582_6731_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=581999.75,6730000.25,582999.75,6731000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0582_6731_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0569_6716_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=568999.75,6715000.25,569999.75,6716000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0569_6716_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0575_6722_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=574999.75,6721000.25,575999.75,6722000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0575_6722_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0549_6704_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=548999.75,6703000.25,549999.75,6704000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0549_6704_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0538_6702_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=537999.75,6701000.25,538999.75,6702000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0538_6702_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0567_6715_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=566999.75,6714000.25,567999.75,6715000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0567_6715_MNT_O_0M50_LAMB93_IGN69.tif"
